../../../nemu/runall.sh: line 28: build/nemu: No such file or directory


===== the original log.txt =====

[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/haines/Documents/PA-2018/ics2018/nexus-am/tests/cputest/build/recursion-x86-nemu.bin[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,31,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 09:29:03, Dec 21 2018[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 0d 00 00 00                        call 10001c
  10001c:   55                                    pushl %ebp
  10001d:   89 e5                                 movl %esp,%ebp
  10001f:   83 ec 08                              subl $0x8,%esp
  100022:   e8 3d 01 00 00                        call 100164
  100164:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100168:   83 e4 f0                              andl $0xfffffff0,%esp
  10016b:   ff 71 fc                              pushl -0x4(%ecx)
  10016e:   55                                    pushl %ebp
  10016f:   89 e5                                 movl %esp,%ebp
  100171:   51                                    pushl %ecx
  100172:   83 ec 0c                              subl $0xc,%esp
  100175:   6a 00                                 pushb $0x0
  100177:   68 23 38 00 00                        pushl $0x3823
  10017c:   ff 15 e4 01 10 00                     call *0x1001e4
  10002c:   55                                    pushl %ebp
  10002d:   89 e5                                 movl %esp,%ebp
  10002f:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100032:   8b 45 0c                              movl 0xc(%ebp),%eax
  100035:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10003b:   7d 05                                 jnl 100042
  100042:   ff 05 f8 01 10 00                     incl 0x1001f8
  100048:   85 c9                                 testl %ecx,%ecx
  10004a:   7e 1c                                 jle 100068
  10004c:   40                                    incl %eax
  10004d:   89 45 0c                              movl %eax,0xc(%ebp)
  100050:   b8 56 55 55 55                        movl $0x55555556,%eax
  100055:   f7 e9                                 imull %ecx
  100057:   c1 f9 1f                              sarl $0x1f,%ecx
  10005a:   89 d0                                 movl %edx,%eax
  10005c:   29 c8                                 subl %ecx,%eax
  10005e:   89 45 08                              movl %eax,0x8(%ebp)
  100061:   5d                                    popl %ebp
  100062:   ff 25 f0 01 10 00                     jmp *0x1001f0
  1000e8:   55                                    pushl %ebp
  1000e9:   89 e5                                 movl %esp,%ebp
  1000eb:   57                                    pushl %edi
  1000ec:   56                                    pushl %esi
  1000ed:   53                                    pushl %ebx
  1000ee:   83 ec 0c                              subl $0xc,%esp
  1000f1:   8b 55 08                              movl 0x8(%ebp),%edx
  1000f4:   8b 45 0c                              movl 0xc(%ebp),%eax
  1000f7:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  1000fd:   7d 05                                 jnl 100104
  1000ff:   a3 f4 01 10 00                        movl %eax,0x1001f4
  100104:   ff 05 f8 01 10 00                     incl 0x1001f8
  10010a:   85 d2                                 testl %edx,%edx
  10010c:   7e 32                                 jle 100140
  10010e:   8d 58 01                              leal 0x1(%eax),%ebx
  100111:   89 d6                                 movl %edx,%esi
  100113:   d1 fe                                 sarl $1,%esi
  100115:   83 ec 08                              subl $0x8,%esp
  100118:   53                                    pushl %ebx
  100119:   56                                    pushl %esi
  10011a:   ff 15 ec 01 10 00                     call *0x1001ec
  1000a8:   55                                    pushl %ebp
  1000a9:   89 e5                                 movl %esp,%ebp
  1000ab:   83 ec 08                              subl $0x8,%esp
  1000ae:   8b 55 08                              movl 0x8(%ebp),%edx
  1000b1:   8b 45 0c                              movl 0xc(%ebp),%eax
  1000b4:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  1000ba:   7d 05                                 jnl 1000c1
  1000bc:   a3 f4 01 10 00                        movl %eax,0x1001f4
  1000c1:   ff 05 f8 01 10 00                     incl 0x1001f8
  1000c7:   85 d2                                 testl %edx,%edx
  1000c9:   7e 15                                 jle 1000e0
  1000cb:   83 ec 08                              subl $0x8,%esp
  1000ce:   40                                    incl %eax
  1000cf:   50                                    pushl %eax
  1000d0:   52                                    pushl %edx
  1000d1:   ff 15 e8 01 10 00                     call *0x1001e8
  100070:   55                                    pushl %ebp
  100071:   89 e5                                 movl %esp,%ebp
  100073:   8b 55 08                              movl 0x8(%ebp),%edx
  100076:   8b 45 0c                              movl 0xc(%ebp),%eax
  100079:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10007f:   7d 05                                 jnl 100086
  100081:   a3 f4 01 10 00                        movl %eax,0x1001f4
  100086:   ff 05 f8 01 10 00                     incl 0x1001f8
  10008c:   85 d2                                 testl %edx,%edx
  10008e:   7e 10                                 jle 1000a0
  100090:   40                                    incl %eax
  100091:   89 45 0c                              movl %eax,0xc(%ebp)
  100094:   4a                                    decl %edx
  100095:   89 55 08                              movl %edx,0x8(%ebp)
  100098:   5d                                    popl %ebp
  100099:   ff 25 e4 01 10 00                     jmp *0x1001e4
  10002c:   55                                    pushl %ebp
  10002d:   89 e5                                 movl %esp,%ebp
  10002f:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100032:   8b 45 0c                              movl 0xc(%ebp),%eax
  100035:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10003b:   7d 05                                 jnl 100042
  10003d:   a3 f4 01 10 00                        movl %eax,0x1001f4
  100042:   ff 05 f8 01 10 00                     incl 0x1001f8
  100048:   85 c9                                 testl %ecx,%ecx
  10004a:   7e 1c                                 jle 100068
  10004c:   40                                    incl %eax
  10004d:   89 45 0c                              movl %eax,0xc(%ebp)
  100050:   b8 56 55 55 55                        movl $0x55555556,%eax
  100055:   f7 e9                                 imull %ecx
  100057:   c1 f9 1f                              sarl $0x1f,%ecx
  10005a:   89 d0                                 movl %edx,%eax
  10005c:   29 c8                                 subl %ecx,%eax
  10005e:   89 45 08                              movl %eax,0x8(%ebp)
  100061:   5d                                    popl %ebp
  100062:   ff 25 f0 01 10 00                     jmp *0x1001f0
  1000e8:   55                                    pushl %ebp
  1000e9:   89 e5                                 movl %esp,%ebp
  1000eb:   57                                    pushl %edi
  1000ec:   56                                    pushl %esi
  1000ed:   53                                    pushl %ebx
  1000ee:   83 ec 0c                              subl $0xc,%esp
  1000f1:   8b 55 08                              movl 0x8(%ebp),%edx
  1000f4:   8b 45 0c                              movl 0xc(%ebp),%eax
  1000f7:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  1000fd:   7d 05                                 jnl 100104
  1000ff:   a3 f4 01 10 00                        movl %eax,0x1001f4
  100104:   ff 05 f8 01 10 00                     incl 0x1001f8
  10010a:   85 d2                                 testl %edx,%edx
  10010c:   7e 32                                 jle 100140
  10010e:   8d 58 01                              leal 0x1(%eax),%ebx
  100111:   89 d6                                 movl %edx,%esi
  100113:   d1 fe                                 sarl $1,%esi
  100115:   83 ec 08                              subl $0x8,%esp
  100118:   53                                    pushl %ebx
  100119:   56                                    pushl %esi
  10011a:   ff 15 ec 01 10 00                     call *0x1001ec
  1000a8:   55                                    pushl %ebp
  1000a9:   89 e5                                 movl %esp,%ebp
  1000ab:   83 ec 08                              subl $0x8,%esp
  1000ae:   8b 55 08                              movl 0x8(%ebp),%edx
  1000b1:   8b 45 0c                              movl 0xc(%ebp),%eax
  1000b4:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  1000ba:   7d 05                                 jnl 1000c1
  1000bc:   a3 f4 01 10 00                        movl %eax,0x1001f4
  1000c1:   ff 05 f8 01 10 00                     incl 0x1001f8
  1000c7:   85 d2                                 testl %edx,%edx
  1000c9:   7e 15                                 jle 1000e0
  1000cb:   83 ec 08                              subl $0x8,%esp
  1000ce:   40                                    incl %eax
  1000cf:   50                                    pushl %eax
  1000d0:   52                                    pushl %edx
  1000d1:   ff 15 e8 01 10 00                     call *0x1001e8
  100070:   55                                    pushl %ebp
  100071:   89 e5                                 movl %esp,%ebp
